main.dol:
  0x806782C0:
    Data: [0x80, 0x1D, 0x00, 0x04, 0x54, 0x04, 0x67, 0x3E, 0x2C, 0x04, 0x00, 0x09,
      0x28, 0x05, 0x00, 0xEF, 0x40, 0x82, 0x03, 0x38, 0x38, 0x60, 0x00, 0x00, 0x90,
      0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCD, 0xE1, 0x48, 0x00,
      0x02, 0xF0, 0x2C, 0x05, 0x00, 0xDC, 0x40, 0x80, 0x01, 0x2C, 0x28, 0x05, 0x00,
      0xDA, 0x41, 0x82, 0x01, 0xF4, 0x28, 0x05, 0x00, 0xDB, 0x40, 0x82, 0x03, 0x0C,
      0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x83, 0xC9, 0xCC, 0x48, 0x00, 0x02, 0xC4, 0x2C, 0x05, 0x00, 0xEC, 0x40, 0x80,
      0x01, 0x20, 0x28, 0x05, 0x00, 0xEA, 0x41, 0x82, 0x01, 0xDC, 0x28, 0x05, 0x00,
      0xEB, 0x40, 0x82, 0x02, 0xE0, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C,
      0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCD, 0xBF, 0x48, 0x00, 0x02, 0x98, 0x2C,
      0x05, 0x00, 0xE4, 0x40, 0x80, 0x01, 0x14, 0x28, 0x05, 0x00, 0xE2, 0x41, 0x82,
      0x01, 0xC4, 0x28, 0x05, 0x00, 0xE3, 0x40, 0x82, 0x02, 0xB4, 0x38, 0x60, 0x00,
      0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xC9, 0xD4,
      0x48, 0x00, 0x02, 0x6C, 0x2C, 0x05, 0x00, 0xF4, 0x40, 0x80, 0x01, 0x08, 0x28,
      0x05, 0x00, 0xF2, 0x41, 0x82, 0x01, 0xAC, 0x28, 0x05, 0x00, 0xF3, 0x40, 0x82,
      0x02, 0x88, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80,
      0x68, 0x38, 0x83, 0xCE, 0x14, 0x48, 0x00, 0x02, 0x40, 0x41, 0x82, 0x01, 0xA0,
      0x28, 0x05, 0x00, 0xD9, 0x40, 0x82, 0x02, 0x68, 0x38, 0x60, 0x00, 0x00, 0x90,
      0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCD, 0x12, 0x48, 0x00,
      0x02, 0x20, 0x41, 0x82, 0x01, 0x94, 0x28, 0x05, 0x00, 0xE9, 0x40, 0x82, 0x02,
      0x48, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68,
      0x38, 0x83, 0xCD, 0xA1, 0x48, 0x00, 0x02, 0x00, 0x41, 0x82, 0x01, 0x88, 0x28,
      0x05, 0x00, 0xE1, 0x40, 0x82, 0x02, 0x28, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61,
      0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCD, 0x58, 0x48, 0x00, 0x01,
      0xE0, 0x41, 0x82, 0x01, 0x7C, 0x28, 0x05, 0x00, 0xF1, 0x40, 0x82, 0x02, 0x08,
      0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x83, 0xCD, 0xFA, 0x48, 0x00, 0x01, 0xC0, 0x41, 0x82, 0x01, 0x70, 0x28, 0x05,
      0x00, 0xDD, 0x40, 0x82, 0x01, 0xE8, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00,
      0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCD, 0x28, 0x48, 0x00, 0x01, 0xA0,
      0x41, 0x82, 0x01, 0x64, 0x28, 0x05, 0x00, 0xED, 0x40, 0x82, 0x01, 0xC8, 0x38,
      0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83,
      0xCD, 0x06, 0x48, 0x00, 0x01, 0x80, 0x41, 0x82, 0x01, 0x58, 0x28, 0x05, 0x00,
      0xE5, 0x40, 0x82, 0x01, 0xA8, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C,
      0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCD, 0x7A, 0x48, 0x00, 0x01, 0x60, 0x41,
      0x82, 0x01, 0x4C, 0x28, 0x05, 0x00, 0xF5, 0x40, 0x82, 0x01, 0x88, 0x38, 0x60,
      0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCE,
      0x2C, 0x48, 0x00, 0x01, 0x40, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C,
      0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xC9, 0xA8, 0x48, 0x00, 0x01, 0x2C, 0x38,
      0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83,
      0xC9, 0xDC, 0x48, 0x00, 0x01, 0x18, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00,
      0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCD, 0x36, 0x48, 0x00, 0x01, 0x04,
      0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38,
      0x83, 0xCD, 0xDA, 0x48, 0x00, 0x00, 0xF0, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61,
      0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xC9, 0xC4, 0x48, 0x00, 0x00,
      0xDC, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68,
      0x38, 0x83, 0xCD, 0xB0, 0x48, 0x00, 0x00, 0xC8, 0x38, 0x60, 0x00, 0x00, 0x90,
      0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCD, 0x66, 0x48, 0x00,
      0x00, 0xB4, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80,
      0x68, 0x38, 0x83, 0xCE, 0x07, 0x48, 0x00, 0x00, 0xA0, 0x38, 0x60, 0x00, 0x00,
      0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCA, 0x32, 0x48,
      0x00, 0x00, 0x8C, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60,
      0x80, 0x68, 0x38, 0x83, 0xCD, 0x97, 0x48, 0x00, 0x00, 0x78, 0x38, 0x60, 0x00,
      0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCD, 0x4D,
      0x48, 0x00, 0x00, 0x64, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C,
      0x60, 0x80, 0x68, 0x38, 0x83, 0xCD, 0xED, 0x48, 0x00, 0x00, 0x50, 0x38, 0x60,
      0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCD,
      0x1C, 0x48, 0x00, 0x00, 0x3C, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C,
      0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCD, 0xCE, 0x48, 0x00, 0x00, 0x28, 0x38,
      0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83,
      0xCD, 0x6F, 0x48, 0x00, 0x00, 0x14, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00,
      0x0C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x83, 0xCE, 0x20, 0x38, 0x61, 0x00, 0x0C,
      0x48, 0x00, 0x39, 0x45, 0x80, 0x61, 0x00, 0x14, 0x80, 0x81, 0x00, 0x10, 0x90,
      0x7E, 0x00, 0x08, 0x80, 0x61, 0x00, 0x0C, 0x90, 0x9E, 0x00, 0x04, 0x90, 0x7E,
      0x00, 0x00, 0x83, 0xC1, 0x00, 0x18, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00,
      0x20, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x28, 0x05, 0x01, 0xFF,
      0x41, 0x81, 0x00, 0x20, 0x54, 0x83, 0x0B, 0xFC, 0x3C, 0x80, 0x80, 0x4F, 0x38,
      0x84, 0x8D, 0xB0, 0x7C, 0x64, 0x1A, 0x2E, 0x28, 0x03, 0x00, 0xA7, 0x41, 0x82,
      0x00, 0x08, 0x40, 0x81, 0x00, 0x0C, 0x38, 0x60, 0x00, 0x00, 0x4B, 0xFF, 0xFF,
      0xC0, 0x3C, 0x80, 0x80, 0x4F, 0x38, 0x84, 0x96, 0x50, 0x7C, 0x84, 0x18, 0xAE,
      0x28, 0x04, 0x00, 0x69, 0x41, 0x81, 0x00, 0x20, 0x54, 0x83, 0x18, 0x38, 0x3C,
      0x80, 0x80, 0x4F, 0x38, 0x84, 0x96, 0xF8, 0x7C, 0x84, 0x18, 0x2E, 0x38, 0x60,
      0x00, 0x00, 0x90, 0x61, 0x00, 0x0C, 0x4B, 0xFF, 0xFF, 0x74, 0x3C, 0x80, 0x80,
      0x4F, 0x38, 0x84, 0x91, 0xD0, 0x7C, 0x84, 0x18, 0xAE, 0x28, 0x04, 0x00, 0x09,
      0x41, 0x81, 0x00, 0x2C, 0x54, 0x83, 0x20, 0x36, 0x3C, 0x80, 0x80, 0x4F, 0x38,
      0x84, 0x92, 0x78, 0x7C, 0x64, 0x18, 0x6E, 0x38, 0xA0, 0x00, 0x02, 0x90, 0xBE,
      0x00, 0x00, 0x80, 0x84, 0x00, 0x08, 0x90, 0x7E, 0x00, 0x04, 0x90, 0x9E, 0x00,
      0x08, 0x4B, 0xFF, 0xFF, 0x58, 0x3C, 0x80, 0x80, 0x4F, 0x38, 0x84, 0x93, 0x18,
      0x7C, 0x84, 0x18, 0xAE, 0x28, 0x04, 0x00, 0x08, 0x41, 0x81, 0x00, 0x1C, 0x54,
      0x83, 0x20, 0x36, 0x3C, 0x80, 0x80, 0x4F, 0x38, 0x84, 0x93, 0xC0, 0x7C, 0x64,
      0x1A, 0x14, 0x80, 0x83, 0x00, 0x04, 0x4B, 0xFF, 0xFF, 0x90, 0x3C, 0x80, 0x80,
      0x4F, 0x38, 0x84, 0x94, 0x50, 0x7C, 0x84, 0x18, 0xAE, 0x28, 0x04, 0x00, 0x07,
      0x41, 0x81, 0x00, 0x14, 0x1C, 0x64, 0x00, 0x0C, 0x3C, 0x80, 0x80, 0x4F, 0x38,
      0x84, 0x94, 0xF8, 0x4B, 0xFF, 0xFF, 0x68, 0x3C, 0x80, 0x80, 0x4F, 0x38, 0x84,
      0x95, 0x68, 0x7C, 0x64, 0x18, 0xAE, 0x28, 0x03, 0x00, 0x03, 0x41, 0x81, 0xFF,
      0x2C, 0x3C, 0x80, 0x80, 0x4F, 0x54, 0x63, 0x20, 0x36, 0x38, 0x84, 0x96, 0x10,
      0x4B, 0xFF, 0xFF, 0x44, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x38,
      0x60, 0x01, 0x08, 0x90, 0x01, 0x00, 0x14, 0x93, 0xC1, 0x00, 0x08, 0x4B, 0xC6,
      0x92, 0x95, 0x7C, 0x7E, 0x1B, 0x78, 0x4B, 0x9B, 0x32, 0x8D, 0x3C, 0x60, 0x80,
      0x68, 0x38, 0x63, 0xCE, 0xC8, 0x38, 0x80, 0x00, 0x00, 0x90, 0x7E, 0x00, 0x60,
      0x7F, 0xC3, 0xF3, 0x78, 0x98, 0x9E, 0x00, 0xFC, 0x83, 0xC1, 0x00, 0x08, 0x80,
      0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x80, 0x83, 0x00, 0x04, 0x70, 0x85, 0x00, 0xFF, 0x40, 0x82, 0x00,
      0x20, 0x54, 0x84, 0xC2, 0x3E, 0x38, 0xA0, 0x01, 0x00, 0xB0, 0x83, 0x00, 0xFE,
      0x38, 0x80, 0x00, 0x00, 0xB0, 0xA3, 0x00, 0xFC, 0x90, 0x83, 0x01, 0x00, 0x90,
      0x83, 0x01, 0x04, 0x38, 0x60, 0x00, 0x01, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08,
      0x02, 0xA6, 0x94, 0x21, 0xFF, 0xA0, 0x90, 0x01, 0x00, 0x64, 0x93, 0xC1, 0x00,
      0x50, 0x7C, 0x7E, 0x1B, 0x78, 0x88, 0x63, 0x00, 0xFC, 0x93, 0x81, 0x00, 0x48,
      0x28, 0x03, 0x00, 0x00, 0x93, 0xA1, 0x00, 0x4C, 0xDB, 0xE1, 0x00, 0x58, 0x41,
      0x82, 0x01, 0xC8, 0x38, 0x7E, 0x00, 0xFE, 0x90, 0x61, 0x00, 0x14, 0x7F, 0xC3,
      0xF3, 0x78, 0x4B, 0x9B, 0x42, 0xE5, 0x88, 0x7E, 0x00, 0xFD, 0xFF, 0xE0, 0x08,
      0x90, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x01, 0x14, 0xA0, 0x7E, 0x00, 0xFE,
      0x48, 0x00, 0x03, 0x7D, 0x80, 0x9E, 0x01, 0x04, 0x70, 0x63, 0x00, 0x01, 0x3B,
      0x81, 0x00, 0x14, 0x3B, 0xA1, 0x00, 0x18, 0x2C, 0x84, 0x00, 0x00, 0x4E, 0x81,
      0x32, 0x02, 0x40, 0x94, 0x00, 0x7C, 0x38, 0x81, 0x00, 0x28, 0x90, 0x81, 0x00,
      0x18, 0x38, 0x80, 0x00, 0x03, 0x90, 0x81, 0x00, 0x30, 0x38, 0x80, 0x00, 0x00,
      0x90, 0x81, 0x00, 0x3C, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xA6, 0xF0, 0x90,
      0x81, 0x00, 0x1C, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0x8A, 0xB4, 0x90, 0x81,
      0x00, 0x24, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x84, 0xCF, 0x4C, 0x90, 0x81, 0x00,
      0x2C, 0x3C, 0x80, 0x80, 0x57, 0x80, 0x7E, 0x01, 0x00, 0x38, 0xA1, 0x00, 0x2C,
      0x80, 0x84, 0x5B, 0x78, 0x93, 0x81, 0x00, 0x20, 0x7C, 0x63, 0x20, 0x50, 0x90,
      0x9E, 0x01, 0x04, 0x3C, 0x80, 0x80, 0x68, 0x90, 0x61, 0x00, 0x28, 0x38, 0x60,
      0x00, 0x02, 0x90, 0x61, 0x00, 0x38, 0x38, 0x61, 0x00, 0x47, 0x38, 0x84, 0xCE,
      0xA0, 0x93, 0xA1, 0x00, 0x34, 0x48, 0x00, 0x06, 0xB1, 0x3C, 0x60, 0x80, 0x68,
      0xC0, 0x03, 0xC9, 0x64, 0xFC, 0x1F, 0x00, 0x00, 0x40, 0x81, 0x00, 0xFC, 0x3C,
      0x60, 0x80, 0x68, 0x38, 0x80, 0x00, 0x02, 0x90, 0x81, 0x00, 0x30, 0x3C, 0x80,
      0x80, 0x68, 0x38, 0x63, 0x8A, 0xB4, 0x90, 0x61, 0x00, 0x1C, 0x38, 0x64, 0xCF,
      0x64, 0x90, 0x61, 0x00, 0x2C, 0x38, 0x60, 0x00, 0x01, 0x3C, 0x80, 0x80, 0x68,
      0x93, 0xA1, 0x00, 0x34, 0x3B, 0xA0, 0x00, 0x00, 0x90, 0x61, 0x00, 0x38, 0x38,
      0x61, 0x00, 0x47, 0x38, 0x84, 0xCE, 0xA0, 0x38, 0xA1, 0x00, 0x2C, 0x93, 0x81,
      0x00, 0x18, 0x93, 0xA1, 0x00, 0x3C, 0x48, 0x00, 0x06, 0x55, 0x80, 0x61, 0x00,
      0x14, 0xA0, 0x63, 0x00, 0x00, 0x48, 0x00, 0x03, 0x49, 0x9B, 0xBE, 0x00, 0xFD,
      0x93, 0xBE, 0x01, 0x04, 0x48, 0x00, 0x00, 0x94, 0x3C, 0x60, 0x80, 0x68, 0xC0,
      0x03, 0xC9, 0x68, 0xFC, 0x1F, 0x00, 0x00, 0x40, 0x80, 0x00, 0x88, 0x38, 0x61,
      0x00, 0x14, 0x90, 0x61, 0x00, 0x18, 0x38, 0x60, 0x00, 0x02, 0x90, 0x61, 0x00,
      0x30, 0x38, 0x60, 0x00, 0x00, 0x90, 0x61, 0x00, 0x3C, 0x38, 0x61, 0x00, 0x18,
      0x90, 0x61, 0x00, 0x34, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0x8A, 0xB4, 0x90,
      0x61, 0x00, 0x1C, 0x3C, 0x60, 0x80, 0x68, 0x38, 0x63, 0xCF, 0x3C, 0x3C, 0x80,
      0x80, 0x68, 0x90, 0x61, 0x00, 0x2C, 0x3B, 0xA0, 0x00, 0x01, 0x38, 0x61, 0x00,
      0x47, 0x38, 0x84, 0xCE, 0xA0, 0x38, 0xA1, 0x00, 0x2C, 0x93, 0xA1, 0x00, 0x38,
      0x48, 0x00, 0x05, 0xD9, 0x80, 0x61, 0x00, 0x14, 0xA0, 0x63, 0x00, 0x00, 0x48,
      0x00, 0x00, 0xAD, 0x80, 0x61, 0x00, 0x14, 0x9B, 0xBE, 0x00, 0xFD, 0xA0, 0x63,
      0x00, 0x00, 0x48, 0x00, 0x01, 0xF5, 0x70, 0x63, 0x00, 0x01, 0x41, 0x81, 0x00,
      0x10, 0x3C, 0x60, 0x80, 0x57, 0x83, 0xA3, 0x5B, 0x78, 0x93, 0xBE, 0x01, 0x00,
      0x38, 0x60, 0x00, 0x01, 0xCB, 0xE1, 0x00, 0x58, 0x83, 0xC1, 0x00, 0x50, 0x83,
      0xA1, 0x00, 0x4C, 0x83, 0x81, 0x00, 0x48, 0x80, 0x01, 0x00, 0x64, 0x38, 0x21,
      0x00, 0x60, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x88, 0x83, 0x00, 0xFC,
      0x2C, 0x04, 0x00, 0x00, 0x88, 0x83, 0x00, 0xFD, 0x41, 0x82, 0x00, 0x14, 0x2C,
      0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x0C, 0xA0, 0x63, 0x00, 0xFE, 0x48, 0x00,
      0x02, 0x59, 0x38, 0x60, 0x00, 0x01, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00,
      0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6,
      0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x4B, 0x9B, 0x31, 0xAD, 0x80,
      0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80,
      0x00, 0x20, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xC0, 0x90, 0x01, 0x00,
      0x44, 0x93, 0xA1, 0x00, 0x34, 0x7C, 0x7D, 0x1B, 0x78, 0x93, 0xC1, 0x00, 0x38,
      0x3B, 0xC1, 0x00, 0x14, 0x7F, 0xC3, 0xF3, 0x78, 0x7F, 0xA4, 0xEB, 0x78, 0x93,
      0x21, 0x00, 0x24, 0x93, 0x41, 0x00, 0x28, 0x93, 0x61, 0x00, 0x2C, 0x93, 0x81,
      0x00, 0x30, 0x4B, 0xFF, 0xF7, 0xC1, 0x83, 0x81, 0x00, 0x14, 0x28, 0x1C, 0x00,
      0x00, 0x41, 0x82, 0x00, 0xD8, 0x3C, 0x80, 0x80, 0x68, 0x83, 0x64, 0xCF, 0x74,
      0x38, 0x60, 0x00, 0x00, 0x28, 0x1B, 0x00, 0x00, 0x41, 0x82, 0x00, 0x5C, 0x38,
      0x84, 0xCF, 0x74, 0x7F, 0x66, 0xDB, 0x78, 0x7F, 0x65, 0xDB, 0x78, 0x54, 0xC6,
      0xF8, 0x7E, 0x7C, 0xC6, 0x1A, 0x14, 0x54, 0xC7, 0x08, 0x3C, 0x7C, 0xE4, 0x3A,
      0x14, 0xA0, 0xE7, 0x00, 0x04, 0x7C, 0x07, 0xE8, 0x40, 0x41, 0x82, 0x00, 0x30,
      0x38, 0xE6, 0x00, 0x01, 0x41, 0x81, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38,
      0xA6, 0x00, 0x00, 0x41, 0x80, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38, 0x67,
      0x00, 0x00, 0x7C, 0x05, 0x18, 0x40, 0x7C, 0xC3, 0x28, 0x50, 0x41, 0x81, 0xFF,
      0xC0, 0x48, 0x00, 0x00, 0x08, 0x7C, 0xC3, 0x33, 0x78, 0x28, 0x1B, 0x00, 0x20,
      0x41, 0xC2, 0x00, 0x8C, 0x3F, 0x40, 0x80, 0x68, 0x54, 0x64, 0x08, 0x3C, 0x7C,
      0xA3, 0xD8, 0x50, 0x38, 0x7A, 0xCF, 0x74, 0x7F, 0x23, 0x22, 0x14, 0x38, 0x99,
      0x00, 0x04, 0x38, 0x79, 0x00, 0x06, 0x54, 0xA5, 0x08, 0x3C, 0x4B, 0xE5, 0x07,
      0xD5, 0x38, 0x7B, 0x00, 0x01, 0x57, 0x84, 0x10, 0x3A, 0xB3, 0xB9, 0x00, 0x04,
      0x3F, 0x80, 0x80, 0x57, 0x90, 0x7A, 0xCF, 0x74, 0x38, 0x64, 0xFF, 0xFC, 0x54,
      0x63, 0xF0, 0xBE, 0x3B, 0xA3, 0x00, 0x01, 0x84, 0x9E, 0x00, 0x04, 0x38, 0xA0,
      0x00, 0x00, 0x80, 0x7C, 0x52, 0x80, 0x4B, 0x9F, 0x05, 0x31, 0x3B, 0xBD, 0xFF,
      0xFF, 0x28, 0x1D, 0x00, 0x00, 0x41, 0x81, 0xFF, 0xE8, 0x83, 0xC1, 0x00, 0x38,
      0x83, 0xA1, 0x00, 0x34, 0x83, 0x81, 0x00, 0x30, 0x83, 0x61, 0x00, 0x2C, 0x83,
      0x41, 0x00, 0x28, 0x83, 0x21, 0x00, 0x24, 0x80, 0x01, 0x00, 0x44, 0x38, 0x21,
      0x00, 0x40, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x3C, 0x60, 0x80,
      0x68, 0x3C, 0x80, 0x80, 0x68, 0x38, 0x63, 0xCE, 0x73, 0x38, 0xA4, 0xD3, 0x04,
      0x38, 0x81, 0x00, 0x22, 0x48, 0x00, 0x11, 0xED, 0x7C, 0x08, 0x02, 0xA6, 0x94,
      0x21, 0xFF, 0xC0, 0x90, 0x01, 0x00, 0x44, 0x7C, 0x64, 0x1B, 0x78, 0x93, 0xC1,
      0x00, 0x38, 0x3B, 0xC1, 0x00, 0x14, 0x7F, 0xC3, 0xF3, 0x78, 0x93, 0x01, 0x00,
      0x20, 0x93, 0x21, 0x00, 0x24, 0x93, 0x41, 0x00, 0x28, 0x93, 0x61, 0x00, 0x2C,
      0x93, 0x81, 0x00, 0x30, 0x93, 0xA1, 0x00, 0x34, 0x4B, 0xFF, 0xF6, 0x69, 0x80,
      0x61, 0x00, 0x14, 0x3B, 0x41, 0x00, 0x18, 0x3F, 0x60, 0x80, 0x57, 0x54, 0x64,
      0x10, 0x3A, 0x54, 0x63, 0x00, 0xBE, 0x7F, 0xBA, 0x22, 0x14, 0x3B, 0x83, 0x00,
      0x01, 0x3B, 0x9C, 0xFF, 0xFF, 0x28, 0x1C, 0x00, 0x00, 0x7F, 0x59, 0xD3, 0x78,
      0x40, 0x81, 0x00, 0x24, 0x80, 0x9E, 0x00, 0x04, 0x3B, 0x1E, 0x00, 0x04, 0x80,
      0x7B, 0x52, 0x80, 0x3B, 0x59, 0x00, 0x04, 0x4B, 0x9F, 0x05, 0x0D, 0x28, 0x03,
      0x00, 0x00, 0x7F, 0x1E, 0xC3, 0x78, 0x41, 0x82, 0xFF, 0xD4, 0x7C, 0x19, 0xE8,
      0x00, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x41, 0x82, 0x00, 0x08,
      0x48, 0x00, 0x00, 0x08, 0x38, 0x64, 0x00, 0x00, 0x83, 0xC1, 0x00, 0x38, 0x83,
      0xA1, 0x00, 0x34, 0x83, 0x81, 0x00, 0x30, 0x83, 0x61, 0x00, 0x2C, 0x83, 0x41,
      0x00, 0x28, 0x83, 0x21, 0x00, 0x24, 0x83, 0x01, 0x00, 0x20, 0x80, 0x01, 0x00,
      0x44, 0x38, 0x21, 0x00, 0x40, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xD0, 0x90, 0x01, 0x00, 0x34, 0x3C,
      0xC0, 0x80, 0x68, 0x80, 0x86, 0xCF, 0x74, 0x93, 0x61, 0x00, 0x1C, 0x28, 0x04,
      0x00, 0x00, 0x93, 0x81, 0x00, 0x20, 0x93, 0xA1, 0x00, 0x24, 0x93, 0xC1, 0x00,
      0x28, 0x41, 0x82, 0x00, 0xDC, 0x7C, 0x7E, 0x1B, 0x78, 0x38, 0xA0, 0x00, 0x00,
      0x38, 0xC6, 0xCF, 0x74, 0x7C, 0x83, 0x23, 0x78, 0x7C, 0x87, 0x23, 0x78, 0x54,
      0x63, 0xF8, 0x7E, 0x7F, 0xA3, 0x2A, 0x14, 0x57, 0xA8, 0x08, 0x3C, 0x7C, 0x66,
      0x42, 0x14, 0xA5, 0x23, 0x00, 0x04, 0x7C, 0x09, 0xF0, 0x40, 0x41, 0x82, 0x00,
      0x30, 0x38, 0x7D, 0x00, 0x01, 0x41, 0x81, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08,
      0x38, 0xFD, 0x00, 0x00, 0x41, 0x80, 0x00, 0x08, 0x48, 0x00, 0x00, 0x08, 0x38,
      0xA3, 0x00, 0x00, 0x7C, 0x07, 0x28, 0x40, 0x7C, 0x65, 0x38, 0x50, 0x41, 0x81,
      0xFF, 0xC0, 0x48, 0x00, 0x00, 0x80, 0x38, 0xBD, 0x00, 0x01, 0x7C, 0x04, 0x28,
      0x40, 0x3F, 0x80, 0x80, 0x68, 0x93, 0xBC, 0xCF, 0x74, 0x41, 0x82, 0x00, 0x24,
      0x38, 0xDC, 0xCF, 0x74, 0x7F, 0x65, 0x20, 0x50, 0x7C, 0x86, 0x42, 0x14, 0x38,
      0x84, 0x00, 0x06, 0x57, 0x65, 0x08, 0x3C, 0x4B, 0xE5, 0x05, 0xDD, 0x7C, 0x7B,
      0xEA, 0x14, 0x90, 0x7C, 0xCF, 0x74, 0x3B, 0xA1, 0x00, 0x10, 0x7F, 0xA3, 0xEB,
      0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x4B, 0xFF, 0xF5, 0x0D, 0x80, 0x61, 0x00, 0x10,
